t,ECG 1,ECG 2,ECG3
1970-01-01 00:16:40,-0.047949195,-0.33732571,-0.099753726
1970-01-01 00:16:41,-0.17851201,-0.30798866,-0.13180633
1970-01-01 00:16:42,-0.3351874,-0.30798866,-0.15317474
1970-01-01 00:16:43,-0.30907483,-0.32265719,-0.07838532
1970-01-01 00:16:44,-0.24379342,-0.30798866,-0.014280105
1970-01-01 00:16:45,-0.1915683,-0.26398308,-0.046332712
1970-01-01 00:16:46,-0.16545573,-0.23464602,0.017772503
1970-01-01 00:16:47,-0.29601855,-0.17597191,0.0070883007
1970-01-01 00:16:48,-0.32213112,-0.24931455,0.049825111
1970-01-01 00:16:49,-0.29601855,-0.26398308,0.039140909
1970-01-01 00:16:50,-0.21768086,-0.19064044,0.071193516
1970-01-01 00:16:51,-0.15239945,-0.24931455,0.10324612
1970-01-01 00:16:52,-0.17851201,-0.23464602,0.11393033
1970-01-01 00:16:53,-0.28296227,-0.2786516,0.16735134
1970-01-01 00:16:54,-0.32213112,-0.24931455,0.16735134
1970-01-01 00:16:55,-0.24379342,-0.20530896,0.19940395
1970-01-01 00:16:56,-0.23073714,-0.26398308,0.17803554
1970-01-01 00:16:57,-0.1915683,-0.2786516,0.11393033
1970-01-01 00:16:58,-0.20462458,-0.2786516,0.10324612
1970-01-01 00:16:59,-0.21768086,-0.32265719,0.060509314
1970-01-01 00:17:00,-0.17851201,-0.36666277,0.060509314
1970-01-01 00:17:01,-0.047949195,-0.32265719,0.028456706
1970-01-01 00:17:02,-0.021836632,-0.33732571,0.028456706
1970-01-01 00:17:03,-0.034892913,-0.32265719,-0.014280105
1970-01-01 00:17:04,-0.047949195,-0.35199424,-0.024964307
1970-01-01 00:17:05,0.017332214,-0.3813313,-0.057016915
1970-01-01 00:17:06,0.18706388,-0.39599983,-0.07838532
1970-01-01 00:17:07,0.50041465,-0.41066835,-0.046332712
1970-01-01 00:17:08,0.93127195,-0.33732571,-0.046332712
1970-01-01 00:17:09,1.5579735,-0.30798866,-0.089069523
1970-01-01 00:17:10,2.1324499,-0.35199424,-0.14249054
1970-01-01 00:17:11,2.602476,-0.41066835,-0.15317474
1970-01-01 00:17:12,2.9549956,-0.36666277,-0.19591155
1970-01-01 00:17:13,3.2552901,-0.33732571,-0.19591155
1970-01-01 00:17:14,3.3466841,-0.33732571,-0.23864836
1970-01-01 00:17:15,3.2814027,-0.36666277,-0.24933256
1970-01-01 00:17:16,3.0072208,-0.41066835,-0.22796416
1970-01-01 00:17:17,2.7330389,-0.36666277,-0.22796416
1970-01-01 00:17:18,2.6547012,-0.33732571,-0.22796416
1970-01-01 00:17:19,2.5763635,-0.30798866,-0.24933256
1970-01-01 00:17:20,2.6155323,-0.26398308,-0.24933256
1970-01-01 00:17:21,2.7069263,-0.32265719,-0.22796416
1970-01-01 00:17:22,2.8113765,-0.26398308,-0.24933256
1970-01-01 00:17:23,2.6677574,-0.2786516,-0.23864836
1970-01-01 00:17:24,2.2630127,-0.2786516,-0.18522735
1970-01-01 00:17:25,1.9627182,-0.20530896,-0.21727995
1970-01-01 00:17:26,2.0671685,-0.2786516,-0.24933256
1970-01-01 00:17:27,2.4327444,-0.29332013,-0.18522735
1970-01-01 00:17:28,2.7591514,-0.2786516,-0.19591155
1970-01-01 00:17:29,2.6677574,-0.21997749,-0.24933256
1970-01-01 00:17:30,2.1324499,-0.21997749,-0.20659575
1970-01-01 00:17:31,1.3099041,-0.23464602,-0.22796416
1970-01-01 00:17:32,0.63097746,-0.23464602,-0.20659575
1970-01-01 00:17:33,0.1740076,-0.19064044,-0.21727995
1970-01-01 00:17:34,0.13483875,-0.23464602,-0.17454314
1970-01-01 00:17:35,0.13483875,-0.17597191,-0.15317474
1970-01-01 00:17:36,-0.0087803496,-0.14663485,-0.07838532
1970-01-01 00:17:37,-0.26990599,-0.13196633,-0.0035959019
1970-01-01 00:17:38,-0.45269394,-0.19064044,0.092561922
1970-01-01 00:17:39,-0.50491906,-0.19064044,0.30624597
1970-01-01 00:17:40,-0.46575022,-0.13196633,0.71224567
1970-01-01 00:17:41,-0.34824368,-0.1172978,1.1609822
1970-01-01 00:17:42,-0.29601855,-0.058623688,1.5776661
1970-01-01 00:17:43,-0.41352509,-0.087960743,1.9195606
1970-01-01 00:17:44,-0.4788065,-0.058623688,2.1973498
1970-01-01 00:17:45,-0.41352509,-0.10262927,2.3469287
1970-01-01 00:17:46,-0.26990599,5.0423064e-05,2.4430865
1970-01-01 00:17:47,-0.28296227,0.088061589,2.4217181
1970-01-01 00:17:48,-0.51797534,0.17607276,2.3469287
1970-01-01 00:17:49,-0.7660447,0.1467357,2.2507709
1970-01-01 00:17:50,-0.77910098,0.19074128,2.2400866
1970-01-01 00:17:51,-0.64853816,0.17607276,2.2828235
1970-01-01 00:17:52,-0.54408791,0.23474687,2.3148761
1970-01-01 00:17:53,-0.54408791,0.32275803,2.4110339
1970-01-01 00:17:54,-0.50491906,0.38143214,2.4217181
1970-01-01 00:17:55,-0.46575022,0.36676362,2.4003497
1970-01-01 00:17:56,-0.45269394,0.39610067,2.2187182
1970-01-01 00:17:57,-0.40046881,0.49878037,2.1118762
1970-01-01 00:17:58,-0.40046881,0.46944331,2.2294024
1970-01-01 00:17:59,-0.51797534,0.4107692,2.4324023
1970-01-01 00:18:00,-0.59631304,0.30808951,2.5926653
1970-01-01 00:18:01,-0.59631304,0.23474687,2.4858233
1970-01-01 00:18:02,-0.49186278,0.20540981,2.101192
1970-01-01 00:18:03,-0.42658137,0.17607276,1.4494557
1970-01-01 00:18:04,-0.40046881,0.16140423,0.70156147
1970-01-01 00:18:05,-0.45269394,0.16140423,0.081877719
1970-01-01 00:18:06,-0.57020047,0.073393062,-0.22796416
1970-01-01 00:18:07,-0.53103163,0.10273012,-0.29206937
1970-01-01 00:18:08,-0.43963765,0.073393062,-0.22796416
1970-01-01 00:18:09,-0.46575022,5.0423064e-05,-0.30275358
1970-01-01 00:18:10,-0.60936932,-0.014618105,-0.36685879
1970-01-01 00:18:11,-0.73993214,-0.058623688,-0.43096401
1970-01-01 00:18:12,-0.70076329,-0.10262927,-0.46301661
1970-01-01 00:18:13,-0.67465073,-0.16130338,-0.48438502
1970-01-01 00:18:14,-0.66159445,-0.23464602,-0.44164821
1970-01-01 00:18:15,-0.72687586,-0.21997749,-0.43096401
1970-01-01 00:18:16,-0.79215727,-0.24931455,-0.44164821
1970-01-01 00:18:17,-0.79215727,-0.24931455,-0.48438502
1970-01-01 00:18:18,-0.75298842,-0.32265719,-0.46301661
1970-01-01 00:18:19,-0.67465073,-0.36666277,-0.49506922
1970-01-01 00:18:20,-0.71381957,-0.29332013,-0.47370082
1970-01-01 00:18:21,-0.81826983,-0.24931455,-0.49506922
1970-01-01 00:18:22,-0.81826983,-0.21997749,-0.44164821
1970-01-01 00:18:23,-0.92272008,-0.32265719,-0.44164821
1970-01-01 00:18:24,-0.92272008,-0.32265719,-0.49506922
1970-01-01 00:18:25,-0.93577637,-0.29332013,-0.47370082
1970-01-01 00:18:26,-0.89660752,-0.29332013,-0.50575343
1970-01-01 00:18:27,-0.88355124,-0.23464602,-0.49506922
1970-01-01 00:18:28,-0.84438239,-0.26398308,-0.45233241
1970-01-01 00:18:29,-0.83132611,-0.29332013,-0.46301661
1970-01-01 00:18:30,-0.87049496,-0.2786516,-0.48438502
1970-01-01 00:18:31,-0.89660752,-0.21997749,-0.50575343
1970-01-01 00:18:32,-0.88355124,-0.21997749,-0.51643763
1970-01-01 00:18:33,-0.97494521,-0.17597191,-0.50575343
1970-01-01 00:18:34,-1.0793955,-0.16130338,-0.47370082
1970-01-01 00:18:35,-1.105508,-0.23464602,-0.53780603
1970-01-01 00:18:36,-1.0793955,-0.13196633,-0.55917444
1970-01-01 00:18:37,-1.0663392,-0.073292216,-0.51643763
1970-01-01 00:18:38,-1.0141141,0.014718951,-0.54849024
1970-01-01 00:18:39,-0.96188893,0.11739864,-0.59122705
1970-01-01 00:18:40,-0.93577637,0.27875245,-0.56985864
1970-01-01 00:18:41,-0.87049496,0.61612859,-0.59122705
1970-01-01 00:18:42,-0.83132611,1.1441956,-0.62327965
1970-01-01 00:18:43,-0.94883265,1.8629534,-0.64464806
1970-01-01 00:18:44,-0.92272008,2.4496946,-0.63396386
1970-01-01 00:18:45,-0.84438239,2.8750819,-0.61259545
1970-01-01 00:18:46,-0.79215727,3.1537839,-0.61259545
1970-01-01 00:18:47,-0.72687586,3.4178174,-0.66601646
1970-01-01 00:18:48,-0.58325675,3.5058285,-0.67670067
1970-01-01 00:18:49,-0.4788065,3.4178174,-0.71943748
1970-01-01 00:18:50,-0.4788065,3.1391154,-0.69806907
1970-01-01 00:18:51,-0.58325675,2.9777615,-0.71943748
1970-01-01 00:18:52,-0.58325675,2.8897504,-0.71943748
1970-01-01 00:18:53,-0.37435624,2.9044189,-0.73012168
1970-01-01 00:18:54,-0.25684971,3.0217671,-0.7942269
1970-01-01 00:18:55,-0.24379342,3.0657727,-0.75149009
1970-01-01 00:18:56,-0.1915683,3.1831209,-0.83696371
1970-01-01 00:18:57,-0.1915683,2.9777615,-0.86901631
1970-01-01 00:18:58,-0.17851201,2.7430651,-0.85833211
1970-01-01 00:18:59,-0.15239945,2.6403854,-0.83696371
1970-01-01 00:19:00,-0.1915683,2.8310763,-0.86901631
1970-01-01 00:19:01,-0.23073714,3.2271265,-0.85833211
1970-01-01 00:19:02,-0.16545573,3.3004692,-0.85833211
1970-01-01 00:19:03,-0.10017432,2.933756,-0.90106892
1970-01-01 00:19:04,-0.061005477,2.1856611,-0.91175313
1970-01-01 00:19:05,-0.074061759,1.2468753,-0.90106892
1970-01-01 00:19:06,0.017332214,0.51344889,-0.91175313
1970-01-01 00:19:07,-0.074061759,0.044056006,-0.87970052
1970-01-01 00:19:08,-0.11323061,-0.087960743,-0.86901631
1970-01-01 00:19:09,-0.061005477,-0.17597191,-0.89038472
1970-01-01 00:19:10,0.0042759323,-0.2786516,-0.90106892
1970-01-01 00:19:11,-0.047949195,-0.36666277,-0.83696371
1970-01-01 00:19:12,-0.12628689,-0.45467394,-0.7942269
1970-01-01 00:19:13,-0.32213112,-0.48401099,-0.8262795
1970-01-01 00:19:14,-0.34824368,-0.49867952,-0.83696371
1970-01-01 00:19:15,-0.3351874,-0.5426851,-0.8262795
1970-01-01 00:19:16,-0.16545573,-0.60135921,-0.77285849
1970-01-01 00:19:17,-0.061005477,-0.55735363,-0.71943748
1970-01-01 00:19:18,0.0042759323,-0.58669069,-0.67670067
1970-01-01 00:19:19,-0.021836632,-0.57202216,-0.61259545
1970-01-01 00:19:20,-0.11323061,-0.55735363,-0.54849024
1970-01-01 00:19:21,-0.1915683,-0.61602774,-0.52712183
1970-01-01 00:19:22,-0.20462458,-0.55735363,-0.48438502
1970-01-01 00:19:23,-0.20462458,-0.58669069,-0.4095956
1970-01-01 00:19:24,-0.25684971,-0.55735363,-0.34549039
1970-01-01 00:19:25,-0.1915683,-0.6453648,-0.31343778
1970-01-01 00:19:26,-0.021836632,-0.60135921,-0.33480618
1970-01-01 00:19:27,0.043444778,-0.68937038,-0.27070097
1970-01-01 00:19:28,-0.021836632,-0.63069627,-0.21727995
1970-01-01 00:19:29,-0.13934317,-0.58669069,-0.14249054
1970-01-01 00:19:30,-0.23073714,-0.57202216,-0.067701118
1970-01-01 00:19:31,-0.29601855,-0.63069627,-0.099753726
1970-01-01 00:19:32,-0.1915683,-0.6453648,-0.057016915
1970-01-01 00:19:33,-0.11323061,-0.67470185,-0.13180633
1970-01-01 00:19:34,-0.034892913,-0.66003332,-0.067701118
1970-01-01 00:19:35,-0.0087803496,-0.63069627,-0.024964307
1970-01-01 00:19:36,-0.087118041,-0.68937038,-0.014280105
1970-01-01 00:19:37,-0.0087803496,-0.67470185,-0.067701118
1970-01-01 00:19:38,-0.0087803496,-0.70403891,-0.046332712
1970-01-01 00:19:39,0.043444778,-0.76271302,-0.03564851
1970-01-01 00:19:40,-0.047949195,-0.77738155,-0.014280105
1970-01-01 00:19:41,-0.13934317,-0.77738155,-0.024964307
1970-01-01 00:19:42,-0.17851201,-0.77738155,-0.067701118
1970-01-01 00:19:43,-0.16545573,-0.77738155,-0.046332712
1970-01-01 00:19:44,-0.087118041,-0.86539271,-0.089069523
1970-01-01 00:19:45,-0.0087803496,-0.83605566,-0.099753726
1970-01-01 00:19:46,0.043444778,-0.83605566,-0.099753726
1970-01-01 00:19:47,0.10872619,-0.83605566,-0.089069523
1970-01-01 00:19:48,0.095669906,-0.92406682,-0.089069523
1970-01-01 00:19:49,0.043444778,-0.86539271,-0.14249054
1970-01-01 00:19:50,0.082613624,-0.92406682,-0.13180633
1970-01-01 00:19:51,0.10872619,-0.9093983,-0.16385894
1970-01-01 00:19:52,0.12178247,-0.93873535,-0.11043793
1970-01-01 00:19:53,0.095669906,-0.93873535,-0.16385894
1970-01-01 00:19:54,-0.021836632,-0.95340388,-0.18522735
1970-01-01 00:19:55,0.05650106,-0.96807241,-0.20659575
1970-01-01 00:19:56,0.05650106,-0.93873535,-0.20659575
1970-01-01 00:19:57,0.017332214,-1.012078,-0.15317474
1970-01-01 00:19:58,-0.0087803496,-1.012078,-0.12112213
1970-01-01 00:19:59,0.0042759323,-1.0707521,-0.13180633
1970-01-01 00:20:00,0.13483875,-1.0707521,-0.12112213
1970-01-01 00:20:01,0.16095132,-1.0707521,-0.22796416
1970-01-01 00:20:02,0.16095132,-1.1147577,-0.18522735
1970-01-01 00:20:03,0.095669906,-1.0560836,-0.15317474
1970-01-01 00:20:04,0.095669906,-1.1000892,-0.15317474
1970-01-01 00:20:05,0.043444778,-1.1147577,-0.16385894
1970-01-01 00:20:06,0.12178247,-1.1147577,-0.17454314
1970-01-01 00:20:07,0.26540157,-1.1000892,-0.16385894
1970-01-01 00:20:08,0.38290811,-1.1000892,-0.16385894
1970-01-01 00:20:09,0.4612458,-1.1147577,-0.16385894
1970-01-01 00:20:10,0.43513324,-1.1294262,-0.13180633
1970-01-01 00:20:11,0.42207695,-1.1147577,-0.13180633
1970-01-01 00:20:12,0.44818952,-1.1000892,-0.20659575
1970-01-01 00:20:13,0.53958349,-1.0854206,-0.15317474
1970-01-01 00:20:14,0.57875234,-1.0267465,-0.12112213
1970-01-01 00:20:15,0.51347093,-1.012078,-0.14249054
1970-01-01 00:20:16,0.44818952,-0.95340388,-0.13180633
1970-01-01 00:20:17,0.33068298,-0.96807241,-0.12112213
1970-01-01 00:20:18,0.38290811,-0.93873535,-0.13180633
1970-01-01 00:20:19,0.43513324,-0.85072418,-0.099753726
1970-01-01 00:20:20,0.36985183,-0.79205007,-0.067701118
1970-01-01 00:20:21,0.30457042,-0.77738155,-0.089069523
1970-01-01 00:20:22,0.25234529,-0.68937038,-0.089069523
1970-01-01 00:20:23,0.3176267,-0.61602774,-0.12112213
1970-01-01 00:20:24,0.36985183,-0.58669069,-0.067701118
1970-01-01 00:20:25,0.35679554,-0.51334805,-0.067701118
1970-01-01 00:20:26,0.38290811,-0.44000541,-0.046332712
1970-01-01 00:20:27,0.3176267,-0.42533688,-0.03564851
1970-01-01 00:20:28,0.26540157,-0.41066835,-0.014280105
1970-01-01 00:20:29,0.16095132,-0.24931455,0.0070883007
1970-01-01 00:20:30,0.22623273,-0.24931455,0.028456706
1970-01-01 00:20:31,0.082613624,-0.21997749,0.060509314
1970-01-01 00:20:32,-0.021836632,-0.24931455,0.071193516
1970-01-01 00:20:33,-0.11323061,-0.19064044,0.11393033
1970-01-01 00:20:34,-0.061005477,-0.23464602,0.11393033
1970-01-01 00:20:35,0.043444778,-0.16130338,0.092561922
1970-01-01 00:20:36,0.12178247,-0.13196633,0.15666714
1970-01-01 00:20:37,0.12178247,-0.087960743,0.22077235
1970-01-01 00:20:38,0.0042759323,-0.20530896,0.19940395
1970-01-01 00:20:39,-0.087118041,-0.20530896,0.13529873
1970-01-01 00:20:40,-0.16545573,-0.16130338,0.10324612
1970-01-01 00:20:41,-0.16545573,-0.14663485,0.049825111
1970-01-01 00:20:42,-0.087118041,-0.16130338,0.028456706
1970-01-01 00:20:43,-0.047949195,-0.14663485,0.017772503
1970-01-01 00:20:44,0.0042759323,-0.20530896,0.0070883007
1970-01-01 00:20:45,0.030388496,-0.19064044,-0.03564851
1970-01-01 00:20:46,-0.061005477,-0.20530896,-0.067701118
1970-01-01 00:20:47,0.0042759323,-0.17597191,-0.07838532
1970-01-01 00:20:48,0.069557342,-0.19064044,-0.07838532
1970-01-01 00:20:49,-0.0087803496,-0.19064044,-0.03564851
1970-01-01 00:20:50,0.10872619,-0.2786516,-0.099753726
1970-01-01 00:20:51,0.10872619,-0.21997749,-0.13180633
1970-01-01 00:20:52,0.12178247,-0.19064044,-0.20659575
1970-01-01 00:20:53,0.095669906,-0.20530896,-0.18522735
1970-01-01 00:20:54,0.10872619,-0.20530896,-0.27070097
1970-01-01 00:20:55,0.069557342,-0.19064044,-0.26001676
1970-01-01 00:20:56,-0.0087803496,-0.20530896,-0.28138517
1970-01-01 00:20:57,0.069557342,-0.32265719,-0.26001676
1970-01-01 00:20:58,0.20012016,-0.23464602,-0.27070097
1970-01-01 00:20:59,0.30457042,-0.21997749,-0.31343778
1970-01-01 00:21:00,0.48735836,-0.26398308,-0.28138517
1970-01-01 00:21:01,0.72237144,-0.29332013,-0.28138517
1970-01-01 00:21:02,1.0748911,-0.23464602,-0.32412198
1970-01-01 00:21:03,1.4535232,-0.26398308,-0.31343778
1970-01-01 00:21:04,1.9104931,-0.20530896,-0.28138517
1970-01-01 00:21:05,2.3152378,-0.21997749,-0.24933256
1970-01-01 00:21:06,2.6155323,-0.16130338,-0.22796416
1970-01-01 00:21:07,2.7460951,-0.21997749,-0.23864836
1970-01-01 00:21:08,2.8374891,-0.24931455,-0.29206937
1970-01-01 00:21:09,2.7591514,-0.16130338,-0.28138517
1970-01-01 00:21:10,2.6285886,-0.19064044,-0.29206937
1970-01-01 00:21:11,2.4719132,-0.16130338,-0.28138517
1970-01-01 00:21:12,2.3544067,-0.19064044,-0.28138517
1970-01-01 00:21:13,2.4458007,-0.14663485,-0.28138517
1970-01-01 00:21:14,2.5633072,-0.20530896,-0.33480618
1970-01-01 00:21:15,2.6155323,-0.14663485,-0.31343778
1970-01-01 00:21:16,2.5763635,-0.13196633,-0.30275358
1970-01-01 00:21:17,2.4849695,-0.13196633,-0.28138517
1970-01-01 00:21:18,2.3152378,-0.19064044,-0.18522735
1970-01-01 00:21:19,1.9888308,-0.16130338,-0.16385894
1970-01-01 00:21:20,1.9104931,-0.13196633,-0.089069523
1970-01-01 00:21:21,2.093281,-0.087960743,0.081877719
1970-01-01 00:21:22,2.4588569,-0.087960743,0.35966699
1970-01-01 00:21:23,2.5371946,-0.029286632,0.84045611
1970-01-01 00:21:24,2.3413504,-0.13196633,1.4601399
1970-01-01 00:21:25,1.7799303,-0.073292216,2.0157184
1970-01-01 00:21:26,1.0618348,-0.087960743,2.4003497
1970-01-01 00:21:27,0.53958349,-0.10262927,2.6995074
1970-01-01 00:21:28,0.33068298,-0.10262927,2.8597704
1970-01-01 00:21:29,0.38290811,-0.13196633,2.891823
1970-01-01 00:21:30,0.33068298,-0.073292216,2.838402
1970-01-01 00:21:31,0.16095132,-0.029286632,2.7422442
1970-01-01 00:21:32,0.017332214,-0.04395516,2.6888232
1970-01-01 00:21:33,-0.20462458,-0.014618105,2.678139
1970-01-01 00:21:34,-0.38741253,-0.014618105,2.7742968
1970-01-01 00:21:35,-0.45269394,0.014718951,2.891823
1970-01-01 00:21:36,-0.3351874,0.044056006,2.9345598
1970-01-01 00:21:37,-0.26990599,0.073393062,2.945244
1970-01-01 00:21:38,-0.20462458,0.16140423,2.8490862
1970-01-01 00:21:39,-0.25684971,0.24941539,2.6995074
1970-01-01 00:21:40,-0.28296227,0.23474687,2.5926653
1970-01-01 00:21:41,-0.26990599,0.26408392,2.7636126
1970-01-01 00:21:42,-0.20462458,0.30808951,2.945244
1970-01-01 00:21:43,-0.16545573,0.32275803,3.0841387
1970-01-01 00:21:44,-0.1915683,0.39610067,2.8277178
1970-01-01 00:21:45,-0.20462458,0.45477478,2.2614551
1970-01-01 00:21:46,-0.28296227,0.52811742,1.3960346
1970-01-01 00:21:47,-0.23073714,0.55745448,0.45582481
1970-01-01 00:21:48,-0.1915683,0.572123,-0.13180633
1970-01-01 00:21:49,-0.16545573,0.60146006,-0.33480618
1970-01-01 00:21:50,-0.21768086,0.64546564,-0.37754299
1970-01-01 00:21:51,-0.26990599,0.51344889,-0.34549039
1970-01-01 00:21:52,-0.28296227,0.45477478,-0.44164821
1970-01-01 00:21:53,-0.23073714,0.33742656,-0.54849024
1970-01-01 00:21:54,-0.17851201,0.4107692,-0.61259545
1970-01-01 00:21:55,-0.21768086,0.4107692,-0.60191125
1970-01-01 00:21:56,-0.30907483,0.38143214,-0.64464806
1970-01-01 00:21:57,-0.3351874,0.29342098,-0.63396386
1970-01-01 00:21:58,-0.30907483,0.29342098,-0.64464806
1970-01-01 00:21:59,-0.28296227,0.33742656,-0.65533226
1970-01-01 00:22:00,-0.34824368,0.30808951,-0.63396386
1970-01-01 00:22:01,-0.42658137,0.27875245,-0.61259545
1970-01-01 00:22:02,-0.43963765,0.11739864,-0.61259545
1970-01-01 00:22:03,-0.49186278,0.073393062,-0.64464806
1970-01-01 00:22:04,-0.43963765,5.0423064e-05,-0.67670067
1970-01-01 00:22:05,-0.45269394,-0.073292216,-0.66601646
1970-01-01 00:22:06,-0.42658137,-0.04395516,-0.67670067
1970-01-01 00:22:07,-0.4788065,-0.058623688,-0.69806907
1970-01-01 00:22:08,-0.55714419,-0.073292216,-0.66601646
1970-01-01 00:22:09,-0.6224256,-0.087960743,-0.67670067
1970-01-01 00:22:10,-0.59631304,-0.058623688,-0.67670067
1970-01-01 00:22:11,-0.58325675,-0.04395516,-0.67670067
